Bundling 8%
Bundling 24%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.6 MB
Copying public dir 44.1 MB
Copying public dir 45.1 MB
Copying public dir 45.4 MB
Copying public dir 46.8 MB
Copying public dir 47.9 MB
Copying public dir 49.7 MB
Getting composition
[90mComposition          VoxEssay[39m
[90mCodec                h264[39m
[90mOutput               out/compound.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/18000
Rendered 1/18000, time remaining: 4h 42m 53s
Rendered 610/18000, time remaining: 25m 19s
Rendered 611/18000, time remaining: 25m 25s
Rendered 612/18000, time remaining: 25m 17s
Rendered 613/18000, time remaining: 25m 17s
Rendered 614/18000, time remaining: 25m 16s
Rendered 615/18000, time remaining: 25m 21s
Rendered 616/18000, time remaining: 25m 20s
Rendered 617/18000, time remaining: 25m 18s
Rendered 618/18000, time remaining: 24m 57s
Rendered 619/18000, time remaining: 25m 7s
Rendered 620/18000, time remaining: 25m 9s
Rendered 621/18000, time remaining: 25m 14s
Rendered 622/18000, time remaining: 25m 0s
Rendered 623/18000, time remaining: 24m 57s
Rendered 624/18000, time remaining: 25m 2s
Rendered 625/18000, time remaining: 25m 6s
Rendered 626/18000, time remaining: 25m 4s
Rendered 627/18000, time remaining: 24m 58s
Rendered 628/18000, time remaining: 24m 52s
Rendered 629/18000, time remaining: 24m 56s
Rendered 630/18000, time remaining: 25m 12s
Rendered 631/18000, time remaining: 25m 4s
Rendered 632/18000, time remaining: 24m 14s
Rendered 633/18000, time remaining: 24m 12s
Rendered 634/18000, time remaining: 24m 14s
Rendered 635/18000, time remaining: 24m 32s
Rendered 636/18000, time remaining: 23m 41s
Rendered 637/18000, time remaining: 23m 38s
Rendered 638/18000, time remaining: 23m 37s
Rendered 639/18000, time remaining: 23m 51s
Rendered 640/18000, time remaining: 23m 26s
Rendered 641/18000, time remaining: 23m 31s
Rendered 642/18000, time remaining: 23m 23s
Rendered 643/18000, time remaining: 23m 28s
Rendered 644/18000, time remaining: 23m 23s
Rendered 645/18000, time remaining: 23m 24s
Rendered 646/18000, time remaining: 23m 16s
Rendered 647/18000, time remaining: 23m 21s
Rendered 648/18000, time remaining: 23m 18s
Rendered 649/18000, time remaining: 23m 23s
Rendered 650/18000, time remaining: 23m 20s
Rendered 651/18000, time remaining: 23m 16s
Rendered 652/18000, time remaining: 23m 14s
Rendered 653/18000, time remaining: 23m 15s
Rendered 654/18000, time remaining: 23m 31s
Rendered 655/18000, time remaining: 23m 20s
Rendered 656/18000, time remaining: 23m 17s
Rendered 657/18000, time remaining: 23m 14s
Rendered 658/18000, time remaining: 23m 32s
Rendered 659/18000, time remaining: 23m 24s
Rendered 660/18000, time remaining: 23m 19s
Rendered 661/18000, time remaining: 23m 12s
Rendered 662/18000, time remaining: 23m 23s
Rendered 663/18000, time remaining: 23m 27s
Rendered 664/18000, time remaining: 23m 21s
Rendered 665/18000, time remaining: 23m 17s
Rendered 666/18000, time remaining: 23m 9s
Rendered 667/18000, time remaining: 23m 18s
Rendered 668/18000, time remaining: 23m 16s
Rendered 669/18000, time remaining: 23m 23s
Rendered 670/18000, time remaining: 23m 2s
Rendered 671/18000, time remaining: 23m 6s
Rendered 672/18000, time remaining: 23m 10s
Rendered 673/18000, time remaining: 23m 17s
Rendered 674/18000, time remaining: 23m 2s
Rendered 675/18000, time remaining: 22m 58s
Rendered 676/18000, time remaining: 23m 3s
Rendered 677/18000, time remaining: 23m 16s
Rendered 678/18000, time remaining: 22m 50s
Rendered 679/18000, time remaining: 22m 48s
Rendered 680/18000, time remaining: 22m 46s
Rendered 681/18000, time remaining: 22m 52s
Rendered 682/18000, time remaining: 22m 53s
Rendered 683/18000, time remaining: 22m 36s
Rendered 684/18000, time remaining: 22m 39s
Rendered 685/18000, time remaining: 22m 40s
Rendered 686/18000, time remaining: 22m 36s
Rendered 687/18000, time remaining: 22m 41s
Rendered 688/18000, time remaining: 22m 37s
Rendered 689/18000, time remaining: 22m 35s
Rendered 690/18000, time remaining: 22m 34s
Rendered 691/18000, time remaining: 22m 57s
Rendered 692/18000, time remaining: 22m 37s
Rendered 693/18000, time remaining: 22m 32s
Rendered 694/18000, time remaining: 22m 32s
Rendered 695/18000, time remaining: 22m 57s
Rendered 696/18000, time remaining: 22m 45s
Rendered 697/18000, time remaining: 22m 39s
Rendered 698/18000, time remaining: 22m 39s
Rendered 699/18000, time remaining: 22m 58s
Rendered 700/18000, time remaining: 22m 53s
Rendered 701/18000, time remaining: 22m 40s
Rendered 702/18000, time remaining: 22m 39s
Rendered 703/18000, time remaining: 22m 40s
Rendered 704/18000, time remaining: 22m 53s
Rendered 705/18000, time remaining: 22m 37s
Rendered 706/18000, time remaining: 22m 40s
Rendered 707/18000, time remaining: 22m 37s
Rendered 708/18000, time remaining: 22m 58s
Rendered 709/18000, time remaining: 22m 40s
Rendered 710/18000, time remaining: 22m 40s
Rendered 711/18000, time remaining: 22m 35s
Rendered 712/18000, time remaining: 23m 7s
Rendered 713/18000, time remaining: 22m 43s
Rendered 714/18000, time remaining: 22m 45s
Rendered 715/18000, time remaining: 22m 45s
Rendered 716/18000, time remaining: 23m 3s
Rendered 717/18000, time remaining: 22m 45s
Rendered 718/18000, time remaining: 22m 42s
Rendered 719/18000, time remaining: 22m 43s
Rendered 720/18000, time remaining: 22m 53s
Rendered 721/18000, time remaining: 22m 52s
Rendered 722/18000, time remaining: 22m 51s
Rendered 723/18000, time remaining: 22m 44s
Rendered 724/18000, time remaining: 22m 46s
Rendered 725/18000, time remaining: 22m 53s
Rendered 726/18000, time remaining: 22m 51s
Rendered 727/18000, time remaining: 22m 53s
Rendered 728/18000, time remaining: 22m 50s
Rendered 729/18000, time remaining: 22m 44s
Rendered 730/18000, time remaining: 22m 57s
Rendered 731/18000, time remaining: 22m 55s
Rendered 732/18000, time remaining: 22m 48s
Rendered 733/18000, time remaining: 22m 43s
Rendered 734/18000, time remaining: 23m 2s
Rendered 735/18000, time remaining: 23m 1s
Rendered 736/18000, time remaining: 23m 0s
Rendered 737/18000, time remaining: 22m 56s
Rendered 738/18000, time remaining: 23m 9s
Rendered 739/18000, time remaining: 23m 6s
Rendered 740/18000, time remaining: 22m 58s
Rendered 741/18000, time remaining: 23m 0s
Rendered 742/18000, time remaining: 23m 5s
Rendered 743/18000, time remaining: 23m 7s
Rendered 744/18000, time remaining: 23m 6s
Rendered 745/18000, time remaining: 23m 1s
Rendered 746/18000, time remaining: 22m 59s
Rendered 747/18000, time remaining: 22m 55s
Rendered 748/18000, time remaining: 23m 8s
Rendered 749/18000, time remaining: 23m 3s
Rendered 750/18000, time remaining: 23m 7s
Rendered 751/18000, time remaining: 22m 46s
Rendered 752/18000, time remaining: 23m 18s
Rendered 753/18000, time remaining: 23m 18s
Rendered 754/18000, time remaining: 23m 13s
Rendered 755/18000, time remaining: 23m 4s
Rendered 756/18000, time remaining: 23m 26s
Rendered 757/18000, time remaining: 23m 24s
Rendered 758/18000, time remaining: 23m 17s
Rendered 759/18000, time remaining: 23m 13s
Rendered 760/18000, time remaining: 23m 34s
Rendered 761/18000, time remaining: 23m 29s
Rendered 762/18000, time remaining: 23m 27s
Rendered 763/18000, time remaining: 23m 29s
Rendered 764/18000, time remaining: 23m 50s
Rendered 765/18000, time remaining: 23m 46s
Rendered 766/18000, time remaining: 23m 44s
Rendered 767/18000, time remaining: 23m 41s
Rendered 768/18000, time remaining: 23m 45s
Rendered 769/18000, time remaining: 23m 55s
Rendered 770/18000, time remaining: 24m 1s
Rendered 771/18000, time remaining: 23m 54s
Rendered 772/18000, time remaining: 23m 58s
Rendered 773/18000, time remaining: 24m 2s
Rendered 774/18000, time remaining: 24m 3s
Rendered 775/18000, time remaining: 24m 7s
Rendered 776/18000, time remaining: 23m 53s
Rendered 777/18000, time remaining: 24m 1s
Rendered 778/18000, time remaining: 24m 9s
Rendered 779/18000, time remaining: 24m 13s
Rendered 780/18000, time remaining: 23m 51s
Rendered 781/18000, time remaining: 23m 58s
Rendered 782/18000, time remaining: 23m 58s
Rendered 783/18000, time remaining: 24m 9s
Rendered 784/18000, time remaining: 24m 2s
Rendered 785/18000, time remaining: 23m 57s
Rendered 786/18000, time remaining: 24m 5s
Rendered 787/18000, time remaining: 24m 12s
Rendered 788/18000, time remaining: 24m 13s
Rendered 789/18000, time remaining: 24m 1s
Rendered 790/18000, time remaining: 24m 6s
Rendered 791/18000, time remaining: 24m 8s
Rendered 792/18000, time remaining: 24m 18s
Rendered 793/18000, time remaining: 24m 15s
Rendered 794/18000, time remaining: 24m 18s
Rendered 795/18000, time remaining: 24m 11s
Rendered 796/18000, time remaining: 24m 25s
Rendered 797/18000, time remaining: 24m 21s
Rendered 798/18000, time remaining: 24m 32s
Rendered 799/18000, time remaining: 24m 18s
Rendered 800/18000, time remaining: 24m 28s
Rendered 801/18000, time remaining: 24m 29s
Rendered 802/18000, time remaining: 24m 45s
Rendered 803/18000, time remaining: 24m 41s
Rendered 804/18000, time remaining: 24m 38s
Rendered 805/18000, time remaining: 24m 51s
Rendered 806/18000, time remaining: 24m 52s
Rendered 807/18000, time remaining: 24m 57s
Rendered 808/18000, time remaining: 24m 46s
Rendered 809/18000, time remaining: 24m 48s
Rendered 810/18000, time remaining: 24m 56s
Rendered 811/18000, time remaining: 24m 58s
Rendered 812/18000, time remaining: 24m 55s
Rendered 813/18000, time remaining: 24m 52s
Rendered 814/18000, time remaining: 25m 3s
Rendered 815/18000, time remaining: 25m 8s
Rendered 816/18000, time remaining: 25m 10s
Rendered 817/18000, time remaining: 25m 2s
Rendered 818/18000, time remaining: 25m 9s
Rendered 819/18000, time remaining: 25m 3s
Rendered 820/18000, time remaining: 25m 18s
Rendered 821/18000, time remaining: 25m 11s
Rendered 822/18000, time remaining: 25m 17s
Rendered 823/18000, time remaining: 25m 9s
Rendered 824/18000, time remaining: 25m 16s
Rendered 825/18000, time remaining: 25m 23s
Rendered 826/18000, time remaining: 25m 26s
Rendered 827/18000, time remaining: 25m 18s
Rendered 828/18000, time remaining: 25m 21s
Rendered 829/18000, time remaining: 25m 26s
Rendered 830/18000, time remaining: 25m 29s
Rendered 831/18000, time remaining: 25m 39s
Rendered 832/18000, time remaining: 25m 35s
Rendered 833/18000, time remaining: 25m 44s
Rendered 834/18000, time remaining: 25m 48s
Rendered 835/18000, time remaining: 25m 50s
Rendered 836/18000, time remaining: 25m 52s
Rendered 837/18000, time remaining: 25m 33s
Rendered 838/18000, time remaining: 25m 42s
Rendered 839/18000, time remaining: 25m 50s
Rendered 840/18000, time remaining: 25m 53s
Rendered 841/18000, time remaining: 25m 36s
Rendered 842/18000, time remaining: 25m 38s
Rendered 843/18000, time remaining: 25m 50s
Rendered 844/18000, time remaining: 25m 57s
Rendered 845/18000, time remaining: 25m 32s
Rendered 846/18000, time remaining: 25m 39s
Rendered 847/18000, time remaining: 25m 52s
Rendered 848/18000, time remaining: 25m 54s
Rendered 849/18000, time remaining: 25m 36s
Rendered 850/18000, time remaining: 25m 39s
Rendered 851/18000, time remaining: 25m 49s
Rendered 852/18000, time remaining: 25m 54s
Rendered 853/18000, time remaining: 25m 54s
Rendered 854/18000, time remaining: 25m 39s
Rendered 855/18000, time remaining: 25m 51s
Rendered 856/18000, time remaining: 25m 49s
Rendered 857/18000, time remaining: 25m 58s
Rendered 858/18000, time remaining: 25m 35s
Rendered 859/18000, time remaining: 25m 43s
Rendered 860/18000, time remaining: 25m 51s
Rendered 861/18000, time remaining: 26m 4s
Rendered 862/18000, time remaining: 25m 39s
Rendered 863/18000, time remaining: 25m 46s
Rendered 864/18000, time remaining: 25m 40s
Rendered 865/18000, time remaining: 25m 50s
Rendered 866/18000, time remaining: 25m 45s
Rendered 867/18000, time remaining: 25m 43s
Rendered 868/18000, time remaining: 25m 44s
Rendered 869/18000, time remaining: 25m 53s
Rendered 870/18000, time remaining: 25m 57s
Rendered 871/18000, time remaining: 25m 38s
Rendered 872/18000, time remaining: 25m 41s
Rendered 873/18000, time remaining: 25m 46s
Rendered 874/18000, time remaining: 26m 1s
Rendered 875/18000, time remaining: 25m 39s
Rendered 876/18000, time remaining: 25m 42s
Rendered 877/18000, time remaining: 25m 45s
Rendered 878/18000, time remaining: 25m 58s
Rendered 879/18000, time remaining: 25m 56s
Rendered 880/18000, time remaining: 25m 42s
Rendered 881/18000, time remaining: 25m 43s
Rendered 882/18000, time remaining: 25m 52s
Rendered 883/18000, time remaining: 26m 6s
Rendered 884/18000, time remaining: 25m 44s
Rendered 885/18000, time remaining: 25m 42s
Rendered 886/18000, time remaining: 25m 49s
Rendered 887/18000, time remaining: 25m 48s
Rendered 888/18000, time remaining: 25m 33s
Rendered 889/18000, time remaining: 25m 35s
Rendered 890/18000, time remaining: 25m 43s
Rendered 891/18000, time remaining: 25m 45s
Rendered 892/18000, time remaining: 25m 30s
Rendered 893/18000, time remaining: 25m 32s
Rendered 894/18000, time remaining: 25m 34s
Rendered 895/18000, time remaining: 25m 41s
Rendered 896/18000, time remaining: 25m 41s
Rendered 897/18000, time remaining: 25m 34s
Rendered 898/18000, time remaining: 25m 26s
Rendered 899/18000, time remaining: 25m 39s
Rendered 900/18000, time remaining: 25m 39s
Rendered 901/18000, time remaining: 25m 43s
Rendered 902/18000, time remaining: 25m 7s
Rendered 903/18000, time remaining: 25m 14s
Rendered 904/18000, time remaining: 25m 19s
Rendered 905/18000, time remaining: 25m 26s
Rendered 906/18000, time remaining: 25m 3s
Rendered 907/18000, time remaining: 25m 7s
Rendered 908/18000, time remaining: 25m 12s
Rendered 909/18000, time remaining: 25m 15s
Rendered 910/18000, time remaining: 24m 54s
Rendered 911/18000, time remaining: 24m 57s
Rendered 912/18000, time remaining: 25m 5s
Rendered 913/18000, time remaining: 25m 2s
Rendered 914/18000, time remaining: 24m 40s
Rendered 915/18000, time remaining: 24m 41s
Rendered 916/18000, time remaining: 24m 40s
Rendered 917/18000, time remaining: 24m 47s
Rendered 918/18000, time remaining: 24m 49s
Rendered 919/18000, time remaining: 24m 36s
Rendered 920/18000, time remaining: 24m 23s
Rendered 921/18000, time remaining: 24m 26s
Rendered 922/18000, time remaining: 24m 33s
Rendered 923/18000, time remaining: 24m 32s
Rendered 924/18000, time remaining: 24m 26s
Rendered 925/18000, time remaining: 24m 18s
Rendered 926/18000, time remaining: 24m 34s
Rendered 927/18000, time remaining: 24m 32s
Rendered 928/18000, time remaining: 24m 26s
Rendered 929/18000, time remaining: 24m 18s
Rendered 930/18000, time remaining: 24m 26s
Rendered 931/18000, time remaining: 24m 33s
Rendered 932/18000, time remaining: 24m 32s
Rendered 933/18000, time remaining: 24m 25s
Rendered 934/18000, time remaining: 24m 23s
Rendered 935/18000, time remaining: 24m 33s
Rendered 936/18000, time remaining: 24m 21s
Rendered 937/18000, time remaining: 24m 22s
Rendered 938/18000, time remaining: 24m 15s
Rendered 939/18000, time remaining: 24m 32s
Rendered 940/18000, time remaining: 24m 28s
Rendered 941/18000, time remaining: 24m 20s
Rendered 942/18000, time remaining: 24m 17s
Rendered 943/18000, time remaining: 24m 29s
Rendered 944/18000, time remaining: 24m 20s
Rendered 945/18000, time remaining: 24m 19s
Rendered 946/18000, time remaining: 24m 13s
Rendered 947/18000, time remaining: 24m 21s
Rendered 948/18000, time remaining: 24m 17s
Rendered 949/18000, time remaining: 24m 17s
Rendered 950/18000, time remaining: 24m 9s
Rendered 951/18000, time remaining: 24m 17s
Rendered 952/18000, time remaining: 24m 12s
Rendered 953/18000, time remaining: 24m 7s
Rendered 954/18000, time remaining: 23m 56s
Rendered 955/18000, time remaining: 23m 43s
Rendered 956/18000, time remaining: 23m 59s
Rendered 957/18000, time remaining: 23m 56s
Rendered 958/18000, time remaining: 23m 51s
Rendered 959/18000, time remaining: 23m 48s
Rendered 960/18000, time remaining: 23m 45s
Rendered 961/18000, time remaining: 23m 54s
Rendered 962/18000, time remaining: 23m 45s
Rendered 963/18000, time remaining: 23m 46s
Rendered 964/18000, time remaining: 23m 38s
Rendered 965/18000, time remaining: 23m 34s
Rendered 966/18000, time remaining: 23m 47s
Rendered 967/18000, time remaining: 23m 49s
Rendered 968/18000, time remaining: 23m 39s
Rendered 969/18000, time remaining: 23m 39s
Rendered 970/18000, time remaining: 23m 31s
Rendered 971/18000, time remaining: 23m 47s
Rendered 972/18000, time remaining: 23m 37s
Rendered 973/18000, time remaining: 23m 39s
Rendered 974/18000, time remaining: 23m 29s
Rendered 975/18000, time remaining: 23m 35s
Rendered 976/18000, time remaining: 23m 34s
Rendered 977/18000, time remaining: 23m 29s
Rendered 978/18000, time remaining: 23m 29s
Rendered 979/18000, time remaining: 23m 27s
Rendered 980/18000, time remaining: 23m 32s
Rendered 981/18000, time remaining: 23m 18s
Rendered 982/18000, time remaining: 23m 21s
Rendered 983/18000, time remaining: 23m 14s
Rendered 984/18000, time remaining: 23m 16s
Rendered 985/18000, time remaining: 23m 13s
Rendered 986/18000, time remaining: 23m 13s
Rendered 987/18000, time remaining: 23m 21s
Rendered 988/18000, time remaining: 23m 17s
Rendered 989/18000, time remaining: 23m 14s
Rendered 990/18000, time remaining: 23m 17s
Rendered 991/18000, time remaining: 23m 8s
Rendered 992/18000, time remaining: 23m 14s
Rendered 993/18000, time remaining: 23m 6s
Rendered 994/18000, time remaining: 23m 4s
Rendered 995/18000, time remaining: 23m 1s
Rendered 996/18000, time remaining: 23m 2s
Rendered 997/18000, time remaining: 22m 58s
Rendered 998/18000, time remaining: 22m 56s
Rendered 999/18000, time remaining: 22m 52s
Rendered 1000/18000, time remaining: 22m 58s
Rendered 1001/18000, time remaining: 22m 54s
Rendered 1002/18000, time remaining: 22m 53s
Rendered 1003/18000, time remaining: 22m 47s
Rendered 1004/18000, time remaining: 22m 54s
Rendered 1005/18000, time remaining: 22m 47s
Rendered 1006/18000, time remaining: 22m 52s
Rendered 1007/18000, time remaining: 22m 41s
Rendered 1008/18000, time remaining: 22m 57s
Rendered 1009/18000, time remaining: 22m 50s
Rendered 1010/18000, time remaining: 22m 47s
Rendered 1011/18000, time remaining: 22m 34s
Rendered 1012/18000, time remaining: 22m 43s
Rendered 1013/18000, time remaining: 22m 41s
Rendered 1014/18000, time remaining: 22m 44s
Rendered 1015/18000, time remaining: 22m 35s
Rendered 1016/18000, time remaining: 22m 29s
Rendered 1017/18000, time remaining: 22m 35s
Rendered 1018/18000, time remaining: 22m 41s
Rendered 1019/18000, time remaining: 22m 37s
Rendered 1020/18000, time remaining: 22m 31s
Rendered 1021/18000, time remaining: 22m 29s
Rendered 1022/18000, time remaining: 23m 25s
Rendered 1023/18000, time remaining: 23m 32s
Rendered 1024/18000, time remaining: 23m 18s
Rendered 1025/18000, time remaining: 23m 17s
Rendered 1026/18000, time remaining: 24m 21s
Rendered 1027/18000, time remaining: 24m 20s
Rendered 1028/18000, time remaining: 24m 6s
Rendered 1029/18000, time remaining: 24m 2s
